id,basicInfoID,name_ar,acronym_ar,name_en,acronym_en,who_are_we,businessTypeID,businessScopeID,businessScopeSpecializationID,administrator,phoneAdmin,taxNumber
121,123,بازار قعدة جبنة,,,,,2,9,21,,,
122,124,بازار مدام شذى,,,,,2,9,21,,,
123,125,البلابل وشباب حي سيد مكي,,,,,2,3,11,,,
124,126,مؤسسة زايد الخير التعليمية,,,,,2,8,17,+201119532560 - +201113167627,+201123239627,
125,127,مدرسة زايد الخير السودانية,,,,,2,8,17,+201119532560 - +201113167627,+201123239627,
126,128,عطارة أمدرمان للتجارة والتوزيع,عطارة أمدرمان,,,,2,1,1,,,
127,129,دكان السودان,,,,,2,1,1,,,
128,130,سودانية,,,,,2,1,1,,,
129,131,سودانية,,,,,2,1,1,,,
130,132,سودانية,,,,,2,1,1,,,
131,133,أم عبد للأقاشي,,,,,2,3,11,,,
132,134,لقيمات,لقيمات,,,,2,4,12,,,
133,135,أبو معاذ للخبز السوداني,,,,,2,7,15,+201110733234,+201150147771,
134,136,الريان للمنتجات السودانية,الريان,,,,2,1,1,,,
135,137,البيت السوداني,,,,,2,1,1,,,
136,138,ماركت الصفوة,,,,,2,12,24,,,
137,139,بشاير الصفوة للإستيراد والتصدير,,,,,2,11,23,,,
138,140,مطعم وكافيه 117,,117 Restaurant & Cafe,,,2,3,11,,,
139,141,أبو سماح للمنتجات السودانية,أبو سماح,,,,2,1,1,,+201553551497,
140,142,مركز ملتقى النيلين للمنتجات السودانية,مركز ملتقى النيلين,,,,2,10,22,,0237376533,
141,143,فلنكوش,Flankosh,,,,2,3,11,,,
142,144,مطعم الحوش السوداني,,,,,2,3,11,,,
143,145,مطعم بيت حبوبة للمأكولات السودانية,بيت حبوبة,,,,2,3,11,,,
144,146,كافيه قولدن,Golden Cafe,,,,2,4,12,,,
145,147,مطعم ست الحبايب للماكولات السودانية,مطعم ست الحبايب,,,,2,3,11,,,
146,148,محمود للمنتجات السودانية,,,,,2,1,1,عبد الله السوداني,+201021941073,
147,149,مطعم الأمير الشطبي,,,,,2,3,11,,,
148,150,مطعم السودان,,,,,2,3,11,,,
149,151,سنتر الخرطوم للمنتجات السودانية,سنتر الخرطوم,,,,2,1,1,,,
150,152,مطعم بان افريكا السودانى,,,,,2,3,11,أسامة خرجي,+201091145399,
151,153,أعمال أبو رأس للمنتجات السودانية,,,,,2,1,1,سارة - 201032672007+,249912213973+,
152,154,المطعم السوداني,المطعم السوداني,,,,2,3,11,,,
153,155,ملتقى راحة البال للقهوة السودانية,,,,,2,4,12,,,
154,156,مطعم السودان,,,,,2,3,11,,,
155,157,مطعم كباجة للمأكولات السودانية,,,,,2,3,11,,,
156,158,متجر الخليجي,الخليجي,,,,1,,,,,
157,159,ريا مصطفى عبدالله,ريا,,,,2,,,,,
158,160,سماح مجدي,سماح,,,,2,,,,,
159,161,مدارس الرائد السودانية,,,,,1,8,17,,+201099635957,
160,162,Salad And Pastry,,,,,2,3,11,,,
161,163,باب الحارة للهواتف,,,,,1,15,27,,,
162,164,ايفون سودان,,,,,2,15,27,,,
163,165,سامكول استور,,,,,1,15,27,,,
164,166,Bdr Technology,,,,,1,15,27,,,
165,167,بري للمنتجات السودانية,,,,,2,1,1,,,
166,168,طلال للأقاشي,طلال للأقاشي,,,,2,3,11,,,
167,169,كعك أم عمر السوداني,,,,,2,16,28,,,
168,170,باسطة سودانية,,,,,2,16,28,,,
169,171,مطبخ إيناس عمر,,,,,2,3,11,,,
170,172,الكنداكة للمنتجات السودانية,الكنداكة,,,,2,1,1,,,
171,173,مفرمة الجعلي,مفرمة الجعلي,,,,2,1,1,,,
172,174,البيت السوداني للمنتجات السودانية,,,,,2,1,1,,+201557008262,
173,175,Je store,Je store,,,,2,15,27,,,
174,176,جلابية صديق حسن,جلابية صديق حسن,,,,2,5,29,,,
175,177,سواري جلابية,سواري جلابية,,,,2,5,29,,,
176,178,السفير جلابية,السفير جلابية,,,,2,5,29,,,
177,179,الشهيد جلابية,الشهيد جلابية,,,,2,5,29,,,
178,180,الأمير جلابية,الأمير جلابية,,,لتفصيل وبيع كا أنواع الأقمشة و الجلاليب السودانية ، على الله - صديري - عراريق - سراويل - شالات,2,5,29,,+201286474502,
179,181,مطعم أمواج,مطعم أمواج,,,,1,3,11,,,
180,182,كسرة أمي,كسرة أمي,,,,2,7,33,,,
181,183,صاج السمك,صاج السمك,,,,1,3,11,+201030300249,+20237499430,
182,184,سوميت ارت كافيه,,,,,1,4,12,,+201023365204,
183,185,مطبخ إيمان,,,,,2,3,11,,,
184,186,الأصدقاء لتفصيل الجلاليب,,,,تفصيل جلاليب سودانيه - على الله - سُرتّي - صديري - بدله إشتراكيه (سفاري) - بنطلون - قميص,2,5,29,سيف الدين موسى,+201019431027,
185,187,بيرم جلابية - وسط البلد,,,,,2,5,29,,,
186,188,بيرم جلابية - الإسكندرية,,,,,2,5,29,,,
187,189,بيرم جلابية - مدينة نصر,,,,,1,5,29,,,
188,190,التومات الغذائية,,,,متخصصون في زيت السمسم البكر معصور على البارد ، وكلاء طحنية الوطنية,1,1,1,خالد,+201018342333,
189,191,كسرة سودانية,,,,,2,7,33,,,
190,192,السناري للمنتجات السودانية,السناري,,,,2,1,1,إبراهيم السناري,+201080637817,
191,193,الكنداكة للمنتجات السودانية,,,,,2,1,1,,,
192,194,حلويات شريف,,,,,2,16,28,,,
193,195,شاي لبن,شاي لبن,,,,2,4,12,,,
194,196,أقاشي,,,,,2,3,11,,,
195,197,ريكة للمنتجات السودانية,,,,,2,1,1,,,
196,198,الشامي للخبز السوداني,,,,,2,7,15,,+201021426918,
197,199,حنين حسن عبد الماجد,حنين,,,,2,,,,,
198,200,زلابية 249,زلابية 249,,,,2,4,12,,,
199,201,مخبز الأمل للخبز السوداني,مخبز الأمل,,,,2,7,15,,,
200,202,مخبز الأبنوس للعيش السوداني,مخبز الأبنوس,,,,2,7,15,,,
201,203,مخبز قرقوش للخبز السوداني,مخبز قرقوش,,,,2,7,15,,,
202,204,مخبز النيل للخبز السوداني الفاخر,مخبز النيل,,,,2,7,15,,,
203,205,مخبز الخرطوم للخبز السوداني,مخبز الخرطوم,,,,2,7,15,عماد,+201123795526,
204,206,سعاد للعطور,سعاد للعطور,,,سلطانة العطور السودانية,2,19,32,+201556649461,+201116277720,
205,207,هبة الله للبخور والعطور,هبة الله,,,,2,19,32,,,
206,208,مخبز الأسمراني للخبز السوداني,مخبز الأسمراني,,,,2,7,15,,,
207,209,مخبز البلابل للعيش السوداني,مخبز البلابل,,,,2,7,15,,,
208,210,فرن لهفة للعيش السوداني,فرن لهفة,,,,2,7,15,,,
209,211,سجق سارة,سجق سارة,,,,2,17,31,,,
210,212,حلاوة مولد,حلاوة مولد,,,حلاوة مولد سودانية، سمسمية، علف، هريسة ..الخ,2,16,28,,,
211,213,مخبز الجعلي للعيش السوداني,مخبز الجعلي,,,,2,7,15,,,
212,214,مخبز الخوجلاب السوداني للعيش الآلي,مخبز الخوجلاب,,,,2,7,15,,,
213,215,مخبز البركة,مخبز البركة,,,,2,7,15,,,
214,216,صالون وادي النيل,صالون وادي النيل,,,,2,6,14,,,
215,217,مطعم النيلين,مطعم النيلين,,,,2,3,11,,,
216,218,بوتيك العديل والزين,بوتيك العديل والزين,,,,2,1,1,,,
217,219,مخبز المودة,مخبز المودة,,,,2,7,15,,,
218,220,مدرسة النخبة الشاملة للتعليم السوداني,مدرسة النخبة,,,حضانة - ابتدائي - متوسط - ثانوي - عربي - تكنولوجي - لغات,2,8,17,,,
219,221,أم أسعد للمنتجات السودانية,أم أسعد,,,,2,1,1,,,
220,222,أقاشي وبس,أقاشي وبس,,,,2,3,11,,,
221,223,Diamond | دايموند,Diamond | دايموند,,,,2,3,11,,,
222,224,ناعم وبسكويت يانسون,ناعم وبسكويت يانسون,,,,2,16,28,,,
223,225,خيرات وادي النيل,خيرات وادي النيل,,,,2,3,11,,,
224,226,صاحبة السعادة للمناسبات,صاحبة السعادة للمناسبات,,,بعمل بوفيهات وجبة عشاء، وجبة غداء، فطور عريس,2,3,11,,,
225,227,أم أحمد للكسرة,أم أحمد للكسرة,,,,2,7,33,,,
226,228,مس مريم للعطور السودانية,مس مريم للعطور السودانية,,,,2,19,32,,,
227,229,Kiks School,Kiks School,,,التميز الأكاديمي في القسمين القومي العربي السوداني والقسم العالمي، نهتم بغرس القيم والأخلاق و المحافظة علي الهوية السودانية,1,8,18,,,
228,230,Kiks School,Kiks School,,,التميز الأكاديمي في القسمين القومي العربي السوداني والقسم العالمي، نهتم بغرس القيم والأخلاق و المحافظة علي الهوية السودانية,2,8,17,,,
229,231,بت العز للعطور السودانية,بت العز للعطور السودانية,,,,2,19,32,,,
230,232,عثمينو للحلويات والمعجنات,عثمينو للحلويات والمعجنات,,,,2,16,28,,,
231,233,باسطة ولبن,باسطة ولبن,,,حلويات سودانية وشرقية ولبن بي طعم زمان,2,16,28,,,
232,234,باسطة ولبن,باسطة ولبن,,,حلويات سودانية وشرقية ولبن بي طعم زمان,2,16,28,,,
233,235,باسطة ولبن,باسطة ولبن,,,حلويات سودانية وشرقية ولبن بي طعم زمان,2,16,28,,,
